id,uid,date,attendance,time_valid,neutral_site,conference_competition,play_by_play_available,recent,start_date,broadcast,highlights,notes_type,notes_headline,broadcast_market,broadcast_name,type_id,type_abbreviation,venue_id,venue_full_name,venue_address_city,venue_indoor,status_clock,status_display_clock,status_period,status_type_id,status_type_name,status_type_state,status_type_completed,status_type_description,status_type_detail,status_type_short_detail,format_regulation_periods,home_id,home_uid,home_location,home_name,home_abbreviation,home_display_name,home_short_display_name,home_color,home_alternate_color,home_is_active,home_venue_id,home_logo,home_score,home_winner,home_linescores,home_records,away_id,away_uid,away_location,away_name,away_abbreviation,away_display_name,away_short_display_name,away_color,away_alternate_color,away_is_active,away_venue_id,away_logo,away_score,away_winner,away_linescores,away_records,game_id,season,season_type,venue_address_state,status_type_alt_detail,game_json,game_json_url,game_date_time,game_date,PBP,team_box,player_box
401704869,s:40~l:46~e:401704869~c:401704869,2024-12-01T02:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-12-01T02:00Z,NBA TV,[],,,national,NBA TV,1,STD,1949,Footprint Center,Phoenix,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Sat, November 30th at 9:00 PM EST",11/30 - 9:00 PM EST,4,21,s:40~l:46~t:21,Phoenix,Suns,PHX,Phoenix Suns,Suns,29127a,e56020,TRUE,1949,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/phx.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '3-1', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '2-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-1', 'type': 'road'}]",9,s:40~l:46~t:9,Golden State,Warriors,GS,Golden State Warriors,Warriors,fdb927,1d428a,TRUE,2465,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/gs.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '2-1', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '2-0', 'type': 'road'}]",401704869,2025,2,AZ,NA,FALSE,NA,2024-12-01T02:00:00Z,2024-11-30,FALSE,FALSE,FALSE
401704868,s:40~l:46~e:401704868~c:401704868,2024-12-01T01:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-12-01T01:00Z,,[],,,away,MNMT,1,STD,5777,Fiserv Forum,Milwaukee,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Sat, November 30th at 8:00 PM EST",11/30 - 8:00 PM EST,4,15,s:40~l:46~t:15,Milwaukee,Bucks,MIL,Milwaukee Bucks,Bucks,00471b,eee1c6,TRUE,2099,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/mil.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-3', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-2', 'type': 'road'}]",27,s:40~l:46~t:27,Washington,Wizards,WSH,Washington Wizards,Wizards,e31837,002b5c,TRUE,1823,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/wsh.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-2', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-0', 'type': 'road'}]",401704868,2025,2,WI,NA,FALSE,NA,2024-12-01T01:00:00Z,2024-11-30,FALSE,FALSE,FALSE
401704867,s:40~l:46~e:401704867~c:401704867,2024-12-01T00:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-12-01T00:00Z,,[],,,,,1,STD,5404,Little Caesars Arena,Detroit,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Sat, November 30th at 7:00 PM EST",11/30 - 7:00 PM EST,4,8,s:40~l:46~t:8,Detroit,Pistons,DET,Detroit Pistons,Pistons,1d428a,c8102e,TRUE,5311,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/det.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '0-4', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-2', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-2', 'type': 'road'}]",20,s:40~l:46~t:20,Philadelphia,76ers,PHI,Philadelphia 76ers,76ers,1d428a,e01234,TRUE,1845,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/phi.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-1', 'type': 'road'}]",401704867,2025,2,MI,NA,FALSE,NA,2024-12-01T00:00:00Z,2024-11-30,FALSE,FALSE,FALSE
401704866,s:40~l:46~e:401704866~c:401704866,2024-11-30T23:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-30T23:00Z,,[],,,,,1,STD,1893,Spectrum Center,Charlotte,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Sat, November 30th at 6:00 PM EST",11/30 - 6:00 PM EST,4,30,s:40~l:46~t:30,Charlotte,Hornets,CHA,Charlotte Hornets,Hornets,008ca8,1d1060,TRUE,1893,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/cha.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-1', 'type': 'road'}]",1,s:40~l:46~t:1,Atlanta,Hawks,ATL,Atlanta Hawks,Hawks,c8102e,fdb927,TRUE,1827,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/atl.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '2-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '2-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-1', 'type': 'road'}]",401704866,2025,2,NC,NA,FALSE,NA,2024-11-30T23:00:00Z,2024-11-30,FALSE,FALSE,FALSE
401703417,s:40~l:46~e:401703417~c:401703417,2024-11-30T03:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-30T03:00Z,ESPN,[],event,NBA Cup - Group Play,national,ESPN,1,STD,1841,crypto.com Arena,Los Angeles,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Fri, November 29th at 10:00 PM EST",11/29 - 10:00 PM EST,4,13,s:40~l:46~t:13,Los Angeles,Lakers,LAL,Los Angeles Lakers,Lakers,552583,fdb927,TRUE,1841,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/lal.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '3-1', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '3-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-1', 'type': 'road'}]",25,s:40~l:46~t:25,Oklahoma City,Thunder,OKC,Oklahoma City Thunder,Thunder,007ac1,ef3b24,TRUE,2559,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '3-0', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '2-0', 'type': 'road'}]",401703417,2025,2,CA,NA,FALSE,NA,2024-11-30T03:00:00Z,2024-11-29,FALSE,FALSE,FALSE
401703418,s:40~l:46~e:401703418~c:401703418,2024-11-30T03:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-30T03:00Z,,[],event,NBA Cup - Group Play,,,1,STD,3423,Moda Center,Portland,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Fri, November 29th at 10:00 PM EST",11/29 - 10:00 PM EST,4,22,s:40~l:46~t:22,Portland,Trail Blazers,POR,Portland Trail Blazers,Trail Blazers,e03a3e,000000,TRUE,3423,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-3', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-2', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-1', 'type': 'road'}]",23,s:40~l:46~t:23,Sacramento,Kings,SAC,Sacramento Kings,Kings,5a2d81,6a7a82,TRUE,2247,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/sac.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-1', 'type': 'road'}]",401703418,2025,2,OR,NA,FALSE,NA,2024-11-30T03:00:00Z,2024-11-29,FALSE,FALSE,FALSE
401703414,s:40~l:46~e:401703414~c:401703414,2024-11-30T01:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-30T01:00Z,,[],event,NBA Cup - Group Play,,,1,STD,2183,Gainbridge Fieldhouse,Indianapolis,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Fri, November 29th at 8:00 PM EST",11/29 - 8:00 PM EST,4,11,s:40~l:46~t:11,Indiana,Pacers,IND,Indiana Pacers,Pacers,002d62,fdbb30,TRUE,2183,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/ind.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-3', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-2', 'type': 'road'}]",8,s:40~l:46~t:8,Detroit,Pistons,DET,Detroit Pistons,Pistons,1d428a,c8102e,TRUE,5311,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/det.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '0-4', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-2', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-2', 'type': 'road'}]",401703414,2025,2,IN,NA,FALSE,NA,2024-11-30T01:00:00Z,2024-11-29,FALSE,FALSE,FALSE
401703415,s:40~l:46~e:401703415~c:401703415,2024-11-30T01:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-30T01:00Z,,[],event,NBA Cup - Group Play,,,1,STD,3438,Kaseya Center,Miami,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Fri, November 29th at 8:00 PM EST",11/29 - 8:00 PM EST,4,14,s:40~l:46~t:14,Miami,Heat,MIA,Miami Heat,Heat,98002e,000000,TRUE,3438,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/mia.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '2-1', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-0', 'type': 'road'}]",28,s:40~l:46~t:28,Toronto,Raptors,TOR,Toronto Raptors,Raptors,d91244,000000,TRUE,1838,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/tor.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-3', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-2', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-1', 'type': 'road'}]",401703415,2025,2,FL,NA,FALSE,NA,2024-11-30T01:00:00Z,2024-11-29,FALSE,FALSE,FALSE
401703416,s:40~l:46~e:401703416~c:401703416,2024-11-30T01:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-30T01:00Z,,[],event,NBA Cup - Group Play,,,1,STD,1847,United Center,Chicago,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Fri, November 29th at 8:00 PM EST",11/29 - 8:00 PM EST,4,4,s:40~l:46~t:4,Chicago,Bulls,CHI,Chicago Bulls,Bulls,ce1141,000000,TRUE,1847,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/chi.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '2-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '2-1', 'type': 'road'}]",2,s:40~l:46~t:2,Boston,Celtics,BOS,Boston Celtics,Celtics,008348,ffffff,TRUE,1824,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/bos.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '4-0', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '2-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '2-0', 'type': 'road'}]",401703416,2025,2,IL,NA,FALSE,NA,2024-11-30T01:00:00Z,2024-11-29,FALSE,FALSE,FALSE
401703412,s:40~l:46~e:401703412~c:401703412,2024-11-30T00:30Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-30T00:30Z,,[],event,NBA Cup - Group Play,,,1,STD,3559,Barclays Center,Brooklyn,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Fri, November 29th at 7:30 PM EST",11/29 - 7:30 PM EST,4,17,s:40~l:46~t:17,Brooklyn,Nets,BKN,Brooklyn Nets,Nets,000000,ffffff,TRUE,1826,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/bkn.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-2', 'type': 'road'}]",19,s:40~l:46~t:19,Orlando,Magic,ORL,Orlando Magic,Magic,0077c0,c4ced4,TRUE,3432,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/orl.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '3-1', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '2-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-1', 'type': 'road'}]",401703412,2025,2,NY,NA,FALSE,NA,2024-11-30T00:30:00Z,2024-11-29,FALSE,FALSE,FALSE
401703413,s:40~l:46~e:401703413~c:401703413,2024-11-30T00:30Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-30T00:30Z,ESPN,[],event,NBA Cup - Group Play,national,ESPN,1,STD,2029,Target Center,Minneapolis,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Fri, November 29th at 7:30 PM EST",11/29 - 7:30 PM EST,4,16,s:40~l:46~t:16,Minnesota,Timberwolves,MIN,Minnesota Timberwolves,Timberwolves,266092,79bc43,TRUE,2029,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/min.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '2-1', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-1', 'type': 'road'}]",12,s:40~l:46~t:12,LA,Clippers,LAC,LA Clippers,Clippers,12173f,c8102e,TRUE,1841,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/lac.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '2-1', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '2-0', 'type': 'road'}]",401703413,2025,2,MN,NA,FALSE,NA,2024-11-30T00:30:00Z,2024-11-29,FALSE,FALSE,FALSE
401703411,s:40~l:46~e:401703411~c:401703411,2024-11-29T22:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-29T22:00Z,NBA TV,[],event,NBA Cup - Group Play,national,NBA TV,1,STD,1392,FedExForum,Memphis,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Fri, November 29th at 5:00 PM EST",11/29 - 5:00 PM EST,4,29,s:40~l:46~t:29,Memphis,Grizzlies,MEM,Memphis Grizzlies,Grizzlies,5d76a9,12173f,TRUE,1392,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/mem.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '2-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-1', 'type': 'road'}]",3,s:40~l:46~t:3,New Orleans,Pelicans,NO,New Orleans Pelicans,Pelicans,0a2240,b4975a,TRUE,985,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/no.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '2-1', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-1', 'type': 'road'}]",401703411,2025,2,TN,NA,FALSE,NA,2024-11-29T22:00:00Z,2024-11-29,FALSE,FALSE,FALSE
401703410,s:40~l:46~e:401703410~c:401703410,2024-11-29T19:30Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-29T19:30Z,NBA TV,[],event,NBA Cup - Group Play,national,NBA TV,1,STD,1827,State Farm Arena,Atlanta,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Fri, November 29th at 2:30 PM EST",11/29 - 2:30 PM EST,4,1,s:40~l:46~t:1,Atlanta,Hawks,ATL,Atlanta Hawks,Hawks,c8102e,fdb927,TRUE,1827,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/atl.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '2-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '2-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-1', 'type': 'road'}]",5,s:40~l:46~t:5,Cleveland,Cavaliers,CLE,Cleveland Cavaliers,Cavaliers,860038,bc945c,TRUE,3417,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/cle.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '4-0', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '3-0', 'type': 'road'}]",401703410,2025,2,GA,NA,FALSE,NA,2024-11-29T19:30:00Z,2024-11-29,FALSE,FALSE,FALSE
401703409,s:40~l:46~e:401703409~c:401703409,2024-11-29T17:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-29T17:00Z,NBA TV,[],event,NBA Cup - Group Play,national,NBA TV,1,STD,1893,Spectrum Center,Charlotte,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Fri, November 29th at 12:00 PM EST",11/29 - 12:00 PM EST,4,30,s:40~l:46~t:30,Charlotte,Hornets,CHA,Charlotte Hornets,Hornets,008ca8,1d1060,TRUE,1893,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/cha.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-1', 'type': 'road'}]",18,s:40~l:46~t:18,New York,Knicks,NY,New York Knicks,Knicks,1d428a,f58426,TRUE,1830,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/ny.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-1', 'type': 'road'}]",401703409,2025,2,NC,NA,FALSE,NA,2024-11-29T17:00:00Z,2024-11-29,FALSE,FALSE,FALSE
401704865,s:40~l:46~e:401704865~c:401704865,2024-11-28T03:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-28T03:00Z,ESPN,[],,,national,ESPN,1,STD,6270,Chase Center,San Francisco,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Wed, November 27th at 10:00 PM EST",11/27 - 10:00 PM EST,4,9,s:40~l:46~t:9,Golden State,Warriors,GS,Golden State Warriors,Warriors,fdb927,1d428a,TRUE,2465,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/gs.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '2-1', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-1', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '2-0', 'type': 'road'}]",25,s:40~l:46~t:25,Oklahoma City,Thunder,OKC,Oklahoma City Thunder,Thunder,007ac1,ef3b24,TRUE,2559,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '3-0', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '2-0', 'type': 'road'}]",401704865,2025,2,CA,NA,FALSE,NA,2024-11-28T03:00:00Z,2024-11-27,FALSE,FALSE,FALSE
401704863,s:40~l:46~e:401704863~c:401704863,2024-11-28T02:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-28T02:00Z,,[],,,,,1,STD,1949,Footprint Center,Phoenix,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Wed, November 27th at 9:00 PM EST",11/27 - 9:00 PM EST,4,21,s:40~l:46~t:21,Phoenix,Suns,PHX,Phoenix Suns,Suns,29127a,e56020,TRUE,1949,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/phx.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '3-1', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '2-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-1', 'type': 'road'}]",17,s:40~l:46~t:17,Brooklyn,Nets,BKN,Brooklyn Nets,Nets,000000,ffffff,TRUE,1826,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/bkn.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '1-0', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-2', 'type': 'road'}]",401704863,2025,2,AZ,NA,FALSE,NA,2024-11-28T02:00:00Z,2024-11-27,FALSE,FALSE,FALSE
401704864,s:40~l:46~e:401704864~c:401704864,2024-11-28T02:00Z,0,TRUE,FALSE,FALSE,FALSE,FALSE,2024-11-28T02:00Z,,[],,,,,1,STD,3093,Delta Center,Salt Lake City,TRUE,0,0.0,0,1,STATUS_SCHEDULED,pre,FALSE,Scheduled,"Wed, November 27th at 9:00 PM EST",11/27 - 9:00 PM EST,4,26,s:40~l:46~t:26,Utah,Jazz,UTAH,Utah Jazz,Jazz,000000,fff21f,TRUE,3093,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/utah.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '0-3', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-2', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '0-1', 'type': 'road'}]",7,s:40~l:46~t:7,Denver,Nuggets,DEN,Denver Nuggets,Nuggets,0e2240,fec524,TRUE,892,https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/den.png,0,NA,[{'value': 0.0} {'value': 0.0} {'value': 0.0} {'value': 0.0}],"[{'abbreviation': 'Total', 'name': 'overall', 'summary': '1-2', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '0-2', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '1-0', 'type': 'road'}]",401704864,2025,2,UT,NA,FALSE,NA,2024-11-28T02:00:00Z,2024-11-27,FALSE,FALSE,FALSE
